order_id,customer,product,city,price,date
ORD1029,Mona,Laptop,cairo,1706.01,2024-01-2
ORD1024,Ali,Laptop,Alex,1680.59,2024-01-2
ORD1036,Sara,Tablet,Alex,1928.58,2024-01-17
ORD1019,Ali,Monitor,GIZA,1817.15,2024-01-12
ORD1037,Nour,Phone,Alex,1274.1,2024-01-6
ORD1046,,tablet,Giza,275.34,2024-01-5
ORD1015,Sara,Laptop,GIZA,1273.39,2024-13-40
ORD1042,,monitor,Cairo,854.86,2024-01-17
ORD1035,Nour,Laptop,Alex,507.99,2024-01-10
ORD1028,Ahmed,Laptop,cairo,1719.81,2024-01-24
ORD1012,Sara,Headphones,ALEX,744.34,2024-01-9
ORD1025,Sara,Phone,GIZA,454.83,2024-01-17
ORD1042,Sara,Laptop,cairo,764.26,2024-01-22
ORD1005,Omar,Monitor,ALEX,857.77,2024-13-40
ORD1023,Mona,Headphones,GIZA,1945.77,2024-01-23
ORD1020,Hassan,headphones,Alex,887.88,2024-01-8
ORD1013,Sara,Headphones,Cairo,295.73,2024-01-26
ORD1007,Hassan,phone,Giza,1347.72,2024-01-8
ORD1048,Omar,Laptop,Alex,205.68,2024-01-10
ORD1040,Nour,Headphones,Giza,1339.68,2024-01-11
ORD1000,Mona,Tablet,GIZA,1867.66,2024-01-10
ORD1021,Hassan,Tablet,ALEX,,2024-01-22
ORD1021,Omar,Tablet,Giza,,2024-01-25
ORD1011,Omar,Monitor,cairo,150.25,2024-13-40
ORD1001,Mona,Phone,Cairo,280.54,2024-01-14
ORD1037,Nour,Monitor,ALEX,486.3,2024-13-40
ORD1017,Hassan,Monitor,Giza,831.29,2024-01-20
ORD1035,Ali,Headphones,Giza,278.42,2024-01-11
ORD1017,,Laptop,ALEX,,2024-01-23
ORD1021,Mona,Monitor,Giza,1587.42,2024-01-26
ORD1035,Nour,Laptop,Alex,507.99,2024-01-10
ORD1027,,Monitor,Alex,1407.04,2024-01-16
ORD1030,,Phone,Cairo,,2024-01-28
ORD1011,Hassan,Tablet,Cairo,1510.47,2024-01-19
ORD1008,Ahmed,Phone,Giza,1279.28,2024-01-14
ORD1044,Omar,Laptop,ALEX,,2024-01-4
